================================================================================
CONSENSUS PROTEIN BIOMARKER SUBGRAPH ANALYSIS
================================================================================

Total biomarker proteins: 28
Biomarker proteins:
  - ADAMTSL4
  - AEBP2
  - BRI3BP
  - CCDC91
  - CDCA5
  - CTR9
  - CUBN
  - ERBIN
  - GNMT
  - LEPR
  - LMNB2
  - MAP7
  - MBD2
  - NAA16
  - NUS1
  - PDE7A
  - PDIA4
  - PLAA
  - PRR13
  - RANBP9
  - RANGRF
  - RASSF5
  - RIOX2
  - SPATC1L
  - TGFB3
  - TMEM128
  - TRAK1
  - ZBTB2

--------------------------------------------------------------------------------
PROTEIN-PROTEIN INTERACTIONS
--------------------------------------------------------------------------------
Proteins with PPI: 216
Total protein-protein connections: 2536

          protein protein_name  num_protein_neighbors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   protein_neighbors
      Protein_MYC          MYC                     67 Protein_ACTB;Protein_ACTR3;Protein_ANP32A;Protein_ARHGEF1;Protein_AURKB;Protein_BAZ1B;Protein_CCNH;Protein_CDC42;Protein_CDC5L;Protein_CDCA2;Protein_CDK9;Protein_CHD4;Protein_CSE1L;Protein_CTNNB1;Protein_CTR9;Protein_CUL4A;Protein_DCK;Protein_DCTN1;Protein_DDX1;Protein_DDX39B;Protein_DNAJB6;Protein_EFTUD2;Protein_HNRNPH1;Protein_ILF3;Protein_ISOC1;Protein_KIF20A;Protein_KRAS;Protein_LBR;Protein_LMNB2;Protein_MAPK1;Protein_MCM2;Protein_MOGS;Protein_MTA2;Protein_MYC;Protein_NAA50;Protein_NCOR2;Protein_P4HB;Protein_PAK2;Protein_PKN1;Protein_PLAA;Protein_PML;Protein_POLR2C;Protein_POLR2I;Protein_PPP1CB;Protein_PRC1;Protein_PRPF31;Protein_RAD21;Protein_RNF31;Protein_RNF4;Protein_RNPS1;Protein_SEC16A;Protein_SH3KBP1;Protein_SIN3B;Protein_SMAD4;Protein_SMARCA5;Protein_SMC1A;Protein_STAT5A;Protein_SUPT16H;Protein_TK1;Protein_TOP2A;Protein_TRAF2;Protein_TRIP6;Protein_TUBG1;Protein_UBTF;Protein_USP14;Protein_WDR77;Protein_YWHAE
   Protein_BCLAF1       BCLAF1                     15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_AURKB;Protein_CHD4;Protein_CLK1;Protein_DDX39B;Protein_KIF20A;Protein_KRAS;Protein_MED4;Protein_NXF1;Protein_PRC1;Protein_RNF31;Protein_RNF4;Protein_SRPK2;Protein_THOC2;Protein_ZBTB2;Protein_ZC3H18
      Protein_SF1          SF1                     15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_BAG4;Protein_CDC42;Protein_CDC5L;Protein_DDX39B;Protein_EFTUD2;Protein_HNRNPH1;Protein_ILF3;Protein_NCOR2;Protein_PLAA;Protein_PML;Protein_RBM4;Protein_RNF4;Protein_SF1;Protein_SUPT5H;Protein_WDR77
   Protein_SUPT5H       SUPT5H                     15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_BAZ1B;Protein_BCL11A;Protein_CCNH;Protein_CDK9;Protein_CHD4;Protein_CTR9;Protein_MCM10;Protein_NXF1;Protein_POLR2C;Protein_POLR2I;Protein_SF1;Protein_SUPT16H;Protein_TCEA1;Protein_TERF1;Protein_WDR77
    Protein_TERF1        TERF1                     15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Protein_CDK9;Protein_DAXX;Protein_GNMT;Protein_MAP7;Protein_MCM2;Protein_PPP2CB;Protein_PTMA;Protein_RAD21;Protein_RNF40;Protein_RTN4;Protein_SEC16A;Protein_SUPT5H;Protein_TERF1;Protein_THOC2;Protein_ZC3H18
     Protein_RTN4         RTN4                     15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_ARL6IP5;Protein_CTNNB1;Protein_ILF3;Protein_MAPK6;Protein_NUS1;Protein_PLEKHF2;Protein_PRR13;Protein_RABAC1;Protein_REEP5;Protein_RNF4;Protein_RTN4;Protein_TERF1;Protein_TMEM128;Protein_TMEM208;Protein_TMEM43
     Protein_MTA2         MTA2                     14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_ACTB;Protein_ARID4B;Protein_BCL11A;Protein_CHD4;Protein_MBD2;Protein_MYC;Protein_NR3C1;Protein_PHF1;Protein_PML;Protein_POLR2C;Protein_RBBP4;Protein_SUMO2;Protein_UBTF;Protein_WDR77
   Protein_RANBP9       RANBP9                     14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Protein_DCTN1;Protein_DDX1;Protein_EFHC2;Protein_EFTUD2;Protein_ITGB1;Protein_KRAS;Protein_LMNB2;Protein_MAPK6;Protein_MED4;Protein_NCOR2;Protein_NR3C1;Protein_PRPF31;Protein_RANBP9;Protein_RNPS1
    Protein_SMAD4        SMAD4                     14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_BTF3L4;Protein_CDK9;Protein_CTNNB1;Protein_DAXX;Protein_DDX39B;Protein_KRAS;Protein_MYC;Protein_NR3C1;Protein_RASSF5;Protein_RBBP4;Protein_SIN3B;Protein_SMAD4;Protein_TGFB3;Protein_THOC2
    Protein_RNPS1        RNPS1                     14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_CTNNB1;Protein_DDX39B;Protein_EFTUD2;Protein_ILF3;Protein_KRAS;Protein_MED4;Protein_MYC;Protein_NXF1;Protein_PRPF31;Protein_RANBP9;Protein_RNF4;Protein_SRPK2;Protein_STRAP;Protein_ZC3H18
    Protein_NCOR2        NCOR2                     14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_DAXX;Protein_MAPK1;Protein_MYC;Protein_NR3C1;Protein_PML;Protein_RANBP9;Protein_RBBP4;Protein_RNF31;Protein_RNF4;Protein_SEC16A;Protein_SF1;Protein_SIN3B;Protein_STAT5A;Protein_TAB2
   Protein_ZC3H18       ZC3H18                     14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Protein_BCLAF1;Protein_BRI3BP;Protein_CDC5L;Protein_CHD4;Protein_CLK1;Protein_CTR9;Protein_EFTUD2;Protein_KRAS;Protein_LMNB2;Protein_NXF1;Protein_RNPS1;Protein_SRPK2;Protein_SUPT16H;Protein_TERF1
 Protein_ADAMTSL4     ADAMTSL4                     13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_ADAMTSL4;Protein_ATG9A;Protein_BAG4;Protein_BOLA2B;Protein_FBXW5;Protein_GNMT;Protein_KIF20A;Protein_LRFN4;Protein_PKN1;Protein_RNF31;Protein_RPS19BP1;Protein_THAP6;Protein_TRIP6
    Protein_RAD21        RAD21                     13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_ACTR3;Protein_AURKB;Protein_CDCA5;Protein_CDK9;Protein_CHD4;Protein_CUL4A;Protein_EFTUD2;Protein_MCM2;Protein_MCM4;Protein_MYC;Protein_SMARCA5;Protein_SMC1A;Protein_TERF1
     Protein_PTMA         PTMA                     13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ACTB;Protein_ACTR3;Protein_ANP32A;Protein_CALR;Protein_CTNNB1;Protein_DDX39B;Protein_ISOC1;Protein_KRAS;Protein_PDIA4;Protein_STK26;Protein_SUMO2;Protein_TERF1;Protein_YWHAE
    Protein_BAZ1B        BAZ1B                     13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ACTB;Protein_CHD4;Protein_DAXX;Protein_KIF20A;Protein_MYC;Protein_POLR2C;Protein_PRC1;Protein_RNF4;Protein_SMARCA5;Protein_SUMO2;Protein_SUPT16H;Protein_SUPT5H;Protein_ZBTB2
    Protein_TCEA1        TCEA1                     13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Protein_CCNH;Protein_CDK9;Protein_CSE1L;Protein_CTR9;Protein_CUL4A;Protein_KRAS;Protein_MCM2;Protein_MED4;Protein_NAA16;Protein_POLR2C;Protein_POLR2I;Protein_SUPT16H;Protein_SUPT5H
     Protein_MED4         MED4                     13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_BCLAF1;Protein_KRAS;Protein_MOGS;Protein_NXF1;Protein_RANBP9;Protein_RNPS1;Protein_SDCBP;Protein_SKA1;Protein_SUPT16H;Protein_TCEA1;Protein_THOC2;Protein_TNFAIP8;Protein_UBAP2L
     Protein_PAK2         PAK2                     13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Protein_CDC42;Protein_CTNNB1;Protein_GRB2;Protein_ISOC1;Protein_ITGB1;Protein_KRAS;Protein_MAPK6;Protein_MYC;Protein_PAK2;Protein_PLAA;Protein_PPP1CB;Protein_SH3KBP1;Protein_YWHAE
     Protein_MBD2         MBD2                     13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ARID4B;Protein_BCL11A;Protein_CDCA5;Protein_CHD4;Protein_KDM5C;Protein_MBD2;Protein_MTA2;Protein_PTK2B;Protein_RBBP4;Protein_SIN3B;Protein_SMARCA5;Protein_UBTF;Protein_WDR77
  Protein_SH3KBP1      SH3KBP1                     13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ARHGEF1;Protein_CCDC88B;Protein_CDC42;Protein_GRB2;Protein_MAP7;Protein_MYC;Protein_NPLOC4;Protein_NXF1;Protein_PAK2;Protein_PRC1;Protein_PTK2B;Protein_SH3KBP1;Protein_TRAF2
   Protein_PRPF31       PRPF31                     13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Protein_CDC5L;Protein_CHD4;Protein_CTR9;Protein_EFTUD2;Protein_KRAS;Protein_LSM7;Protein_MYC;Protein_NAA38;Protein_PRPF31;Protein_RANBP9;Protein_RBM4;Protein_RNPS1;Protein_SIAH1
     Protein_MAP7         MAP7                     12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_CDC5L;Protein_CLK1;Protein_CTDSP2;Protein_DCTN1;Protein_EFTUD2;Protein_KBTBD7;Protein_PPP2CB;Protein_RECQL;Protein_SEC16A;Protein_SH3KBP1;Protein_SRPK2;Protein_TERF1
    Protein_TROAP        TROAP                     12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Protein_AURKB;Protein_CDCA5;Protein_CDCA8;Protein_KIF20A;Protein_MELK;Protein_NUSAP1;Protein_PRC1;Protein_PTTG1;Protein_TOP2A;Protein_TRAF2;Protein_TROAP;Protein_UBE2C
    Protein_HYOU1        HYOU1                     12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_ACTR3;Protein_AURKB;Protein_CALR;Protein_DCTN1;Protein_GRB2;Protein_MCM2;Protein_MGST3;Protein_NXF1;Protein_P4HB;Protein_PDIA4;Protein_SURF4;Protein_TCTN3
    Protein_SMC1A        SMC1A                     12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Protein_CDC5L;Protein_CDCA5;Protein_CHD4;Protein_EFTUD2;Protein_KRAS;Protein_MCM2;Protein_MCM4;Protein_MYC;Protein_PHF1;Protein_RAD21;Protein_SMARCA5;Protein_SMC1A
    Protein_TRIP6        TRIP6                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_ADAMTSL4;Protein_EFTUD2;Protein_ILF3;Protein_LMNB2;Protein_LRFN4;Protein_MYC;Protein_NR3C1;Protein_P4HB;Protein_RNF31;Protein_SVIL;Protein_UBE2C
   Protein_BRI3BP       BRI3BP                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Protein_EFTUD2;Protein_ERGIC2;Protein_HSD17B11;Protein_PDIA4;Protein_PPWD1;Protein_RNF185;Protein_SLC15A4;Protein_TCTN3;Protein_TMEM106B;Protein_TMEM43;Protein_ZC3H18
  Protein_ATP6AP2      ATP6AP2                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Protein_ATP6AP2;Protein_ELOVL5;Protein_HSD17B11;Protein_KRAS;Protein_MAPK6;Protein_NXF1;Protein_PDIA4;Protein_RAP1B;Protein_RHOT2;Protein_RNF4;Protein_TCTN3
    Protein_CSE1L        CSE1L                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Protein_CDC5L;Protein_DDX39B;Protein_EFTUD2;Protein_GRB2;Protein_KRAS;Protein_MAPK6;Protein_MCM2;Protein_MYC;Protein_PLAA;Protein_RNF4;Protein_TCEA1
     Protein_DDX1         DDX1                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Protein_AURKB;Protein_CHD4;Protein_CTNNB1;Protein_EFTUD2;Protein_KRAS;Protein_MCM2;Protein_MYC;Protein_RANBP9;Protein_RBM4;Protein_THUMPD1;Protein_TSEN15
   Protein_BCL11A       BCL11A                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_ARID4B;Protein_BCL11A;Protein_CHD4;Protein_MBD2;Protein_MTA2;Protein_PHF1;Protein_RBBP4;Protein_SIN3B;Protein_SMARCA5;Protein_SUPT5H;Protein_ZBTB2
     Protein_PHF1         PHF1                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_AEBP2;Protein_ARID4B;Protein_BCL11A;Protein_LCOR;Protein_MTA2;Protein_PHF1;Protein_RBBP4;Protein_SMC1A;Protein_THAP1;Protein_VAC14;Protein_WDR77
    Protein_USP14        USP14                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Protein_ACTB;Protein_ACTR3;Protein_AURKB;Protein_HNRNPH1;Protein_ILF3;Protein_LMNB2;Protein_MYC;Protein_NXF1;Protein_SUPT16H;Protein_SVIL;Protein_TAB2
     Protein_TAB2         TAB2                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_MCM2;Protein_NCOR2;Protein_NPLOC4;Protein_PPP2CB;Protein_RNF31;Protein_RNF4;Protein_STRAP;Protein_TAB2;Protein_TGFB3;Protein_TRAF2;Protein_USP14
      Protein_B2M          B2M                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_ACTB;Protein_B2M;Protein_CALR;Protein_CDC42;Protein_CDCA2;Protein_GRB2;Protein_NUSAP1;Protein_PTTG1;Protein_RANGRF;Protein_SHC1;Protein_TMEM106B
    Protein_THOC2        THOC2                     11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_BCLAF1;Protein_CTR9;Protein_DDX39B;Protein_KBTBD7;Protein_MED4;Protein_NXF1;Protein_PLEKHF2;Protein_RNF4;Protein_SMAD4;Protein_SURF4;Protein_TERF1
    Protein_CDCA2        CDCA2                     10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_AURKB;Protein_B2M;Protein_CDCA5;Protein_CDCA8;Protein_KIF20A;Protein_MCM10;Protein_MYC;Protein_NUSAP1;Protein_PPP1CB;Protein_TOP2A
    Protein_ZBTB2        ZBTB2                     10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Protein_AURKB;Protein_BAZ1B;Protein_BCL11A;Protein_BCLAF1;Protein_BTF3L4;Protein_DDX39B;Protein_GABARAPL2;Protein_P4HB;Protein_SUCO;Protein_SUMO2
     Protein_CCNH         CCNH                     10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Protein_CDK9;Protein_CTBP2;Protein_GRIPAP1;Protein_LMNB2;Protein_MYC;Protein_POLR2C;Protein_POLR2I;Protein_STAT5A;Protein_SUPT5H;Protein_TCEA1
     Protein_MOGS         MOGS                     10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Protein_AURKB;Protein_CALR;Protein_EFTUD2;Protein_MCM2;Protein_MED4;Protein_MYC;Protein_PDIA4;Protein_RAP1B;Protein_RNF4;Protein_SAR1A
   Protein_ARID4B       ARID4B                     10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Protein_BCL11A;Protein_CHD4;Protein_MBD2;Protein_MTA2;Protein_NR3C1;Protein_PHF1;Protein_PLEKHF2;Protein_RBBP4;Protein_SIN3B;Protein_SMARCA5
     Protein_SVIL         SVIL                     10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Protein_ACTB;Protein_CTNNB1;Protein_DDX39B;Protein_KRAS;Protein_LMNB2;Protein_NR3C1;Protein_PPP1CB;Protein_TRIP6;Protein_USP14;Protein_WDR77
  Protein_ARL6IP5      ARL6IP5                     10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Protein_ELOVL5;Protein_HSD17B11;Protein_KRAS;Protein_LMNB2;Protein_RABAC1;Protein_RNF185;Protein_RNF4;Protein_RTN4;Protein_TCTN3;Protein_TMEM128
    Protein_TGFB3        TGFB3                     10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Protein_CTNNB1;Protein_DAXX;Protein_ITGB1;Protein_PDPK1;Protein_PML;Protein_SAR1A;Protein_SHC1;Protein_SMAD4;Protein_STRAP;Protein_TAB2
    Protein_SIAH1        SIAH1                     10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_BAG4;Protein_CTNNB1;Protein_MCM2;Protein_PML;Protein_PRPF31;Protein_RPS19BP1;Protein_SDCBP;Protein_SIAH1;Protein_SPATC1L;Protein_TMEM43
     Protein_UBTF         UBTF                     10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Protein_CHD4;Protein_CTDSP2;Protein_DAXX;Protein_KRAS;Protein_MAPK1;Protein_MBD2;Protein_MTA2;Protein_MYC;Protein_RBBP4;Protein_SMARCA5
